Data Source,World Development Indicators,Column1,_1,_2,_3,_4,_5,_6,_7,_8,_9,_10,_11,_12,_13,_14,_15,_16,_17,_18,_19,_20,_21,_22,_23,_24,_25,_26,_27,_28,_29,_30,_31,_32,_33,_34,_35,_36,_37,_38,_39,_40,_41,_42,_43,_44,_45,_46,_47,_48,_49,_50,_51,_52,_53,_54,_55,_56,_57,_58,_59,_60,_61,_62,_63
Morocco,MAR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.358763035,0.490886786,0.513390748,0.565852975,0.692133337,,,2.637403213,1.97791234,1.897699651,1.60104623,1.864292997,1.568506827,1.71239293,1.560673887,1.539948547,1.616637,1.65898304,1.350802572,1.352998287,1.394411914,1.345256187,1.152160445,1.272404062,1.038243692,1.243378935,1.691041868,2.138766486,1.415522885,,,
Monaco,MCO,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.079386586,,,2.985163736,2.954908102,2.924917371,0,0,0,0,0,0,0,,0,,,,,,
Moldova,MDA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.642901876,6.628491129,11.40101316,8.853495243,9.199800862,9.261388167,9.267357471,9.658281148,8.813502756,9.252609248,10.30300103,9.815870041,9.597369986,7.64387498,6.645933912,7.116588961,6.318941582,5.254073178,5.738063248,6.003638791,6.4854176,5.29519875,5.618523364,4.147661664,4.296157983,4.642930402,4.918823427,3.473174163,4.096792902,,,
Madagascar,MDG,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maldives,MDV,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.448110988,,,,,0.786955427,,2.274139996,,,,2.444910918,2.719377263,1.32152332,,,,0.895062833,1.455824463,1.697836108,1.640554507,0.788450773,2.517426888,0.721861826,,,,,,,,
Middle East & North Africa,MEA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,,3.9,3.4,,,,,,
Mexico,MEX,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.26525939,17.69095582,19.05710489,18.09864075,17.56835977,17.03190012,15.57215261,14.32391461,14.2166606,12.56503282,10.85643764,10.25442622,9.920856973,9.785506585,8.925997121,9.358974931,9.717353048,8.122157319,12.63905213,17.60831917,22.57545056,23.52123248,22.14213334,19.40886275,16.62579637,17.03782865,19.91269533,25.7089978,29.07106163,,,
Marshall Islands,MHL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.32993823,4.061573454,,3.982952961,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.3,,5.4,5.5,,,,,,
North Macedonia,MKD,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.385624228,1.877105878,2.30978321,2.692325014,2.928357728,3.408937064,2.382058916,2.13563205,2.229619821,2.03349653,1.693022185,1.691613945,2.076555352,1.447538316,1.398078847,1.059697071,1.684490177,1.202307469,0.913134039,1.488955791,1.200216807,,,
Mali,MLI,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,MLT,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.104920487,0.821938075,1.630922287,1.88794252,0.802666995,,,,1.2910489,2.559993446,1.016133662,1.513912859,1.504815409,0,1.737748871,0.988486602,0,0.980743109,1.465226512,0.971914112,0.965584166,0.71818443,2.844889512,1.642637231,1.39473256,0.922596463,1.146528655,2.055099501,1.593607358,,,
Myanmar,MMR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.949777899,,,,,3.67412594,,,,,2.228182211,1.939645721,1.706421573,1.586744223,1.529924468,1.381002968,1.576031374,1.509426996,1.584229264,1.749240991,1.582978081,2.069008311,2.79302971,2.387543242,2.352679423,2.186758102,2.258451326,,,,,
Middle East & North Africa (excluding high income),MNA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,3.9,3.7,,,,,,
Montenegro,MNE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.401903579,3.256899334,2.275915772,3.569180451,4.046204418,1.936877173,3.862793572,3.371149064,2.402771838,3.358543735,2.715954315,1.596571841,3.191574244,2.711509721,4.463780408,2.390198275,2.229998901,,,
Mongolia,MNG,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.89358647,13.33924052,15.75346072,13.13087812,11.37319142,8.055020348,8.190608551,8.787081299,9.601650618,7.045000917,7.113651514,7.244624438,7.137061258,6.020237158,6.134007839,6.182547929,,,
Northern Mariana Islands,MNP,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.036697413,5.542484825,5.400624703,5.675383436,5.313769294,4.240964989,3.91725882,4.466571105,3.594715602,3.718409403,3.510077519,,,,,,,,,,
Mauritania,MRT,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.894174372,2.714255363,2.862556651,1.911516798,2.423380778,2.214984637,2.977358068,2.079468627,2.660277424,1.956496035,2.193820682,,,3.225827797,2.879075537,3.027798463,4.071366163,3.647002569,3.873272964,3.054672202,2.644330355,2.557802336,2.233765115,2.787827231,1.511113444,1.66738523,1.664196787,2.609733356,2.919860099,,,
Malawi,MWI,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.278730236,7.87263752,4.840501216,2.499961876,3.340964443,1.584039221,6.328190439,5.171712859,5.681859985,2.264979851,3.576437303,2.292456188,1.812157825,,,,,,,,,
Malaysia,MYS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.736012509,2.073440731,1.926046143,1.847584445,1.681891455,1.932876094,2.126787054,2.504314145,2.844268778,2.59473279,2.375588573,2.180595944,2.333901497,2.287558584,1.972954486,2.351053099,2.244107443,2.440086246,2.191951587,2.02271221,1.914348639,1.849850626,2.070992452,2.127665134,,,,,,,,
North America,NAC,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,,3.6,4.6,,,,,,
Namibia,NAM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.91343391,21.221875,19.25762163,23.50379843,21.4869539,21.1748356,19.35660403,18.68735887,,18.45118064,,,,17.32422034,18.64453285,14.81917072,14.28109082,17.67833361,,,,,,,,,
New Caledonia,NCL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.334389223,4.931533871,4.458929208,3.198950744,,,,,,,,,,,,
Niger,NER,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.855455259,4.428158163,,,,,,,,,
Nigeria,NGA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.5240459,,,,,
Nicaragua,NIC,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.10184416,17.15261847,18.9253603,17.07564556,15.90257534,15.19716004,13.96161736,14.06479084,13.01255518,11.24014008,9.389838065,10.43657333,10.61440141,11.99898339,12.04116363,13.40395816,13.09451976,12.77265778,12.98647219,13.95865801,13.47857456,12.50204344,11.24942123,9.797999559,8.546682959,8.42005941,7.185947903,,,,,
Netherlands,NLD,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.902078268,1.174946009,1.272595494,1.257531681,1.112620559,1.247749203,1.355757781,1.328608088,1.117769035,1.281927817,1.13021396,1.261072466,1.210401633,1.246840617,1.172701258,1.063104866,0.778584498,0.866317409,0.905353992,0.92623896,0.863157886,0.854333661,0.863514145,0.742125514,0.728133054,0.61398618,0.553550571,0.775496975,0.58618159,,,
Norway,NOR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.106589008,1.171106919,1.071590392,0.880283729,0.760085646,0.961759525,0.978781608,0.859676771,0.854415473,0.737593674,1.066814835,0.818015984,1.011874791,1.1159503,0.782913351,0.712380021,0.70618658,0.635673622,0.712636769,0.600806282,0.593547362,2.243178766,0.538522724,0.905608076,0.563953383,0.461553817,0.51419267,0.528668563,0.468343712,,,
Nepal,NPL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.872472955,,,,,,,2.545963271,2.818993511,2.679714067,2.652342735,3.48295915,3.470084174,3.018235405,3.682236087,3.410437181,2.340151627,3.187708741,3.345010746,2.998118067,3.009638952,2.510981383,2.378732795,2.251382455,2.073888253,,2.299783996,,,,,
Nauru,NRU,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.864179046,1.555413528,1.901027608,1.16202001,1.569046672,1.061241816,1.291241723,1.598995831,1.294934217,1.178588041,1.347502146,1.305035056,1.513927375,1.093962965,1.10282738,1.475085682,1.17060156,1.133935233,1.192102392,1.549728474,0.983968184,0.882617726,0.917541651,1.018032678,0.94142951,1.040193285,1.073130633,0.744359509,,,,
OECD members,OED,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,4.2,4.5,,,,,,
Oman,OMN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.199215371,1.466789374,1.717423342,2.110499376,4.688554077,1.392463087,1.708496973,1.286425843,1.578202395,1.04579924,1.114912932,2.576494666,0.297969709,0.374940742,0.401855949,0.514367352,0.269180342,,,
Other small states,OSS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.4,,10,9.2,,,,,,
Pakistan,PAK,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.62578613,,,,,,7.115862041,7.09917771,7.598453235,6.731848689,6.256692302,6.57151981,6.329668543,6.104771186,6.136672858,6.102155637,6.125984107,6.290518528,7.02538385,7.116340459,7.351275599,7.559718174,7.393203096,7.286908804,6.797572609,4.75662886,4.182067127,3.960920648,3.88308273,,,
Panama,PAN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.25075174,11.65226318,12.07322039,11.7128793,12.03375263,13.76079648,8.86889097,11.03750052,9.648671608,9.592093692,9.866902416,9.904063288,11.93955916,10.50153067,9.420815598,10.93020225,6.515958349,8.078360678,14.02080198,15.70176701,12.62802692,14.811901,16.89370623,17.28612076,15.48197516,11.86849406,10.03202072,9.666978672,9.385022462,,,
Peru,PER,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.525501127,6.66965129,6.760935536,6.899216799,7.374287837,7.87362467,7.909223863,,,,
Philippines,PHL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.99470823,13.72158144,12.75451274,11.64971497,9.454268139,,,,7.918629858,7.47190401,7.3533412,7.345034858,8.053805764,7.749364645,7.489032298,7.453121067,7.054378735,6.668494892,6.402501719,9.833990702,9.200059459,8.882489953,8.727260249,9.257465125,9.706193928,9.446378562,10.9768296,8.391893955,6.464988165,,,
Palau,PLW,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.98273422,0,0,11.16632237,,,
Papua New Guinea,PNG,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.993567808,7.872409584,7.951993898,7.297526691,7.706660243,9.78568231,,9.28420475,9.177222855,7.637508568,8.643674207,9.755382046,9.753078854,,,,,,,,,,,
Poland,POL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.788715879,2.229344688,2.243597161,2.362841058,2.388675915,2.217967031,2.266962959,2.093665564,1.968147082,1.921288467,2.217513486,2.014036746,1.860289166,1.722082833,1.648456689,1.446481853,1.277557202,1.368850832,0.849914797,1.009075842,1.001831891,1.102206858,1.069923475,0.799307239,0.753456943,0.783507926,0.684404717,0.756194949,0.7304547,,,
Pre-demographic dividend,PRE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3,,8.2,8.1,,,,,,
Puerto Rico,PRI,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.63063122,23.78280506,24.90580331,27.23014611,28.13272766,24.21734394,24.13726652,19.98950827,17.89403657,16.20338112,20.00569645,21.85102722,22.37795215,22.38850906,23.14659096,22.71547695,21.60725408,21.4028489,24.22374537,26.58116208,28.77221956,33.11926137,28.7001247,26.37087902,20.38413084,18.15755792,21.44301109,23.04281475,21.08831497,,,
"Korea, Dem. People's Rep.",PRK,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.565066801,1.533404258,1.433652831,1.398983444,1.423589293,1.080135982,1.045982165,1.120441131,1.223804945,1.06294787,1.126528911,1.015330917,1.145773928,1.428624163,1.375236536,1.284675045,1.470192511,1.74971508,1.170328915,1.22594484,1.170246851,1.078586575,1.159000858,1.374960912,0.883067978,0.964473987,0.639191752,0.738686889,0.789766806,,,
Paraguay,PRY,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.69175733,24.20584028,24.8013452,22.81206956,21.09742929,15.22983399,12.54817179,13.05341564,13.69773811,13.31933802,11.85976287,10.37262347,10.10665716,9.277644732,8.75820741,9.224449546,9.870345852,7.878191796,7.144839995,,,
West Bank and Gaza,PSE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.183806595,4.37551549,1.566849094,1.499688065,1.730842459,1.302725892,1.691889926,2.514673118,2.731075102,2.738694328,2.319760221,,,1.218660966,1.111761323,0.789026223,0.578361473,0.612980282,0.553822169,0.541927827,1.192274064,0.409867539,0.716206683,0.49352475,,,
Pacific island small states,PSS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,3.5,3.4,,,,,,
Post-demographic dividend,PST,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,,1.9,2.3,,,,,,
French Polynesia,PYF,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.149394461,2.664464043,3.408264663,0.3769943,,,,,,,,,,,,
Qatar,QAT,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.839850926,0.820758627,1.211135177,0.797640579,0.986107715,,,,0.362603931,0.525867418,0.168785772,0.812990945,,,0.663717989,0.693312996,0.488900014,0.738648814,0.835264883,0.483400043,0.215479045,0.196476971,0.318750063,0.385178502,0.365972376,,,,,,,
Romania,ROU,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.388797793,3.521390057,3.589177675,3.168943971,3.357009189,3.300711303,3.165874365,3.061278581,2.497074395,2.538330358,2.511584117,3.178810983,3.001837985,3.204360435,2.256939858,2.021731324,1.681241191,1.801827843,1.449865314,1.250121439,1.299344564,1.008028926,1.048079821,1.082811216,1.622086085,1.701364635,1.545744958,1.297448057,1.281649699,,,
Russian Federation,RUS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.33252635,15.28491553,22.87200762,30.3692873,32.26840562,30.53212721,26.40371236,23.68848254,22.76931353,26.018284,28.06600244,29.43206907,30.47328758,28.88026209,27.24585173,24.803698,20.11390843,17.71317922,12.69679367,12.32078522,11.63234219,11.25585197,11.2831178,11.10892038,11.41673426,11.48118304,10.91995124,9.134193423,8.209475626,,,
Rwanda,RWA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.527456995,2.889874537,1.511885308,,2.898597497,,2.426616648,3.320526645,3.861551122,2.577168608,,,,,,
South Asia,SAS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,,3.7,3.6,,,,,,
Saudi Arabia,SAU,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.911137773,0.837211283,1.080053876,1.307020369,1.113256232,1.301189149,1.247051636,1.040887999,1.052230791,,,,,,,,1.488129206,,1.265815787,,,,
Sudan,SDN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.669255554,5.148083939,,,,,,,,,,,,,
Senegal,SEN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.267518152,,,,,,
Singapore,SGP,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.559923637,1.644554397,1.343900349,1.754491574,1.434551795,1.531496068,0.907047678,1.012757817,1.036075904,0.986158133,1.017654569,0.784861975,0.755285721,0.653875411,0.478789391,0.492299844,0.386159674,0.393130782,0.565349124,0.402688834,0.370285919,0.303972156,0.204861971,0.311713153,0.253364866,0.250351252,0.318379801,0.192710565,0.156317765,,,
Solomon Islands,SLB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.36158404,5.532880205,4.780849994,5.283124684,3.774589464,,,,,,,,,,,,,
Sierra Leone,SLE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.061098694,1.753569,1.732644393,2.237195852,2.99987006,2.518837477,2.540667831,2.849203396,1.683404876,,,1.728967838,,,,,,
El Salvador,SLV,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.9560569,141.7225805,119.3685069,114.3868877,96.31299239,65.78458858,60.30982026,60.57026142,47.55004873,55.9886221,64.69337218,64.14277037,64.59524344,57.27331836,51.84476188,71.16318846,64.47411551,70.38004743,41.58436095,40.10484393,62.28630286,105.2311885,83.00639209,61.70825739,52.01892617,,,
San Marino,SMR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3.549245785,0,0,0,0,0,0,0,0,0,,,,,,,,,,
Somalia,SOM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.403133686,2.582148175,2.139846684,1.894055164,1.774384232,1.598900479,1.705679903,1.878875387,1.545235955,1.70668246,1.445848846,1.506064251,1.241594628,1.592126017,1.348574624,1.171596403,1.389208426,1.064598115,1.226890579,,,
Sub-Saharan Africa (excluding high income),SSA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,,9.5,9.4,,,,,,
South Sudan,SSD,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.9,,,,,,,,,
Sub-Saharan Africa,SSF,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,,9.5,9.4,,,,,,
Small states,SST,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,,13,13,,,,,,
Sao Tome and Principe,STP,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.710790112,5.74010447,9.63282868,6.295940692,6.181138257,,,,,,,,,,,,2.47408397,2.405335033,8.181297554,2.842895888,3.326458652,3.251662412,,,,,,,,,,
Suriname,SUR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.43908405,16.57664917,11.82013487,12.29664425,9.317776698,13.81489245,12.27013291,8.803144092,8.315252494,,,,,5.298787674,5.783710901,6.080810393,7.258140181,5.433820449,,,,
Slovak Republic,SVK,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.758547629,2.410896196,,2.56208282,2.405417672,2.381187133,2.451348167,2.596823491,2.372455935,2.612219369,2.389239753,2.185187209,2.240689288,2.537110331,2.000231879,1.722553335,1.518891491,1.518886145,1.592780777,1.444137164,1.517312255,1.626938553,1.163457678,1.309547282,1.270999584,0.80947617,1.047408848,1.468454927,1.136985269,,,
Slovenia,SVN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.043456851,1.992250147,2.393594741,1.299636102,2.054802072,2.209804904,1.910911304,1.811359944,0.70444363,1.257782529,1.81112939,1.408835512,1.811534949,1.056415081,1.35662985,1.002516819,0.599272782,1.192767061,0.4943034,0.639195361,0.734093659,0.780001541,0.680329629,0.581643336,0.773885991,0.965624259,0.482112424,0.915047474,0.481269937,,,
Sweden,SWE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.108857731,1.333311691,1.312345778,1.23474151,1.136591601,0.98456151,1.117484914,0.980960681,1.037104207,1.138271214,1.080881215,0.977769566,1.132197765,0.949567997,1.1901249,0.918281062,1.000421056,1.211401449,0.887788608,0.998594988,0.969099878,0.855630338,0.712577848,0.904552457,0.897634856,1.146959395,1.077673523,1.140850054,1.083072677,,,
Eswatini,SWZ,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.81948462,20.11198828,20.06931989,19.60108414,16.7470599,,,,16.83807487,11.46760151,12.73084604,18.15297433,13.14945037,13.19911302,14.22604008,13.48761614,12.25756325,11.60503371,20.66769021,17.68385058,19.53343269,16.04434208,9.636009025,9.384980167,10.7760392,10.14457836,10.41298248,11.55752804,,,,
Sint Maarten (Dutch part),SXM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.44321875,,10.05272094,8.880797496,6.633499171,15.42054016,9.860528305,17.41363923,4.319281272,19.27256764,16.98261405,7.369895032,12.53774383,,,,,
Syrian Arab Republic,SYR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.950537017,2.153903039,2.06069792,2.17539046,2.242559667,2.153983101,2.325552818,2.389522851,2.341897671,2.340070235,2.681321607,2.560003159,2.244661184,2.167345167,,,,,,,,0.879312215,,,
